link	old_target	new_target	new_target_exists
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/app_memory/mem_domain.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/app_memory/mem_domain.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/app_memory/mem_domain.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/irq_offload.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/irq_offload.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/irq_offload.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/types.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/types.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/types.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/arch/arch_interface.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/arch/arch_interface.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/arch/arch_interface.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/arch/common/ffs.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/arch/common/ffs.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/arch/common/ffs.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/kernel_includes.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/kernel_includes.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/kernel_includes.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/kernel_version.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/kernel_version.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/kernel_version.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/util.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/util.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/util.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/sflist.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/sflist.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/sflist.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/util_loops.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/util_loops.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/util_loops.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/math_extras_impl.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/math_extras_impl.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/math_extras_impl.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/list_gen.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/list_gen.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/list_gen.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/util_listify.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/util_listify.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/util_listify.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/atomic_port.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/atomic_port.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/atomic_port.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/byteorder.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/byteorder.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/byteorder.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/__assert.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/__assert.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/__assert.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/atomic.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/atomic.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/atomic.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/slist.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/slist.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/slist.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/time_units.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/time_units.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/time_units.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/sys_heap.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/sys_heap.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/sys_heap.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/math_extras.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/math_extras.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/math_extras.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/mem_stats.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/mem_stats.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/mem_stats.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/atomic_types.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/atomic_types.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/atomic_types.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/util_macro.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/util_macro.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/util_macro.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/check.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/check.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/check.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/crc.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/crc.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/crc.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/rb.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/rb.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/rb.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/sys/dlist.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/sys/dlist.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/sys/dlist.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/irq.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/irq.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/irq.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/fs/fs.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/fs/fs.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/fs/fs.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/fs/fs_interface.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/fs/fs_interface.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/fs/fs_interface.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/devicetree/ordinals.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/devicetree/ordinals.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/devicetree/ordinals.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/spinlock.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/spinlock.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/spinlock.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/debug/stack.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/debug/stack.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/debug/stack.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/drivers	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/drivers	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/drivers	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/shell/shell_types.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/shell/shell_types.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/shell/shell_types.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/shell/shell_fprintf.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/shell/shell_fprintf.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/shell/shell_fprintf.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/shell/shell_string_conv.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/shell/shell_string_conv.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/shell/shell_string_conv.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/kernel/internal/smp.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/kernel/internal/smp.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/kernel/internal/smp.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/kernel/obj_core.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/kernel/obj_core.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/kernel/obj_core.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/kernel/thread_stack.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/kernel/thread_stack.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/kernel/thread_stack.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/kernel/stats.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/kernel/stats.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/kernel/stats.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/external/zblue/zblue/port/include/zephyr/fatal_types.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/apps/external/zblue/zblue/include/zephyr/fatal_types.h	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/apps/external/zblue/zblue/include/zephyr/fatal_types.h	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/include/newlib	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/nuttx/libs/libm/newlib/include	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/libs/libm/newlib/include	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/include/libcxx	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/nuttx/libs/libxx/libcxx/libcxx/include	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/libs/libxx/libcxx/libcxx/include	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/include/arch	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/nuttx/arch/arm/include	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/arch/arm/include	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/include/libcxxabi	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/nuttx/libs/libxx/libcxxabi/libcxxabi/include	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/libs/libxx/libcxxabi/libcxxabi/include	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/Make.defs	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/vendor/allwinnertech/boards/r528/r528s3-gemini-s1/configs/nsh_minidisplay/../../scripts/Make.defs	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/vendor/allwinnertech/boards/r528/r528s3-gemini-s1/configs/nsh_minidisplay/../../scripts/Make.defs	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/arch/arm/include/chip	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/nuttx/../vendor/allwinnertech/chips/r528/include	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/../vendor/allwinnertech/chips/r528/include	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/arch/arm/include/board	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/nuttx/../vendor/allwinnertech/boards/r528/r528s3-gemini-s1/include	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/../vendor/allwinnertech/boards/r528/r528s3-gemini-s1/include	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/arch/arm/src/chip	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/nuttx/../vendor/allwinnertech/chips/r528	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/../vendor/allwinnertech/chips/r528	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/arch/arm/src/board	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/nuttx/../vendor/allwinnertech/boards/r528/r528s3-gemini-s1/src	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/../vendor/allwinnertech/boards/r528/r528s3-gemini-s1/src	PASS
/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/drivers/platform	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-02/nuttx/../vendor/allwinnertech/boards/r528/r528s3-gemini-s1/../drivers	/data/openvela-contest-2026-gemini-s1-v1-build-20260829-03/nuttx/../vendor/allwinnertech/boards/r528/r528s3-gemini-s1/../drivers	PASS
